id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_product_attribute_line_all,sale.line.attribute all,model_sale_line_attribute,,1,0,0,0
access_sale_product_attribute_line_user,sale.line.attribute user,model_sale_line_attribute,sales_team.group_sale_salesman,1,0,0,0
access_sale_product_attribute_line_manager,sale.line.attribute manager,model_sale_line_attribute,sales_team.group_sale_manager,1,1,1,1
access_sale_product_version_custom_line_all,sale.version.custom.line all,model_sale_version_custom_line,,1,0,0,0
access_sale_product_version_custom_line_user,sale.version.custom.line user,model_sale_version_custom_line,sales_team.group_sale_salesman,1,0,0,0
access_sale_product_version_custom_line_manager,sale.version.custom.line manager,model_sale_version_custom_line,sales_team.group_sale_manager,1,1,1,1
access_product_version_user_sale,product.version sale user,product_variant_custom.model_product_version,sales_team.group_sale_salesman,1,0,0,0
access_product_version_manager_sale,product.version sale manager,product_variant_custom.model_product_version,sales_team.group_sale_manager,1,1,1,1
access_product_version_line_user_sale,product.version.line sale user,product_variant_custom.model_product_version_line,sales_team.group_sale_salesman,1,0,0,0
access_product_version_line_manager_sale,product.version.line sale manager,product_variant_custom.model_product_version_line,sales_team.group_sale_manager,1,1,1,1
access_product_version_custom_line_user_sale,version.custom.line sale user,product_variant_custom.model_version_custom_line,sales_team.group_sale_salesman,1,0,0,0
access_product_version_custom_line_manager_sale,version.custom.line sale manager,product_variant_custom.model_version_custom_line,sales_team.group_sale_manager,1,1,1,1
access_product_attribute_line_user_sale,product.attribute.line sale user,product_variant_custom.model_product_attribute_line,base.group_user,1,0,0,0
access_product_attribute_line_manager_sale,product.attribute.line sale manager,product_variant_custom.model_product_attribute_line,base.group_system,1,1,1,1
