id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_product_attribute_line_all,purchase.line.attribute all,model_purchase_line_attribute,purchase.group_purchase_user,1,0,0,0
access_purchase_product_attribute_line_user,purchase.line.attribute user,model_purchase_line_attribute,purchase.group_purchase_user,1,0,0,0
access_purchase_product_attribute_line_manager,purchase.line.attribute manager,model_purchase_line_attribute,purchase.group_purchase_manager,1,1,1,1
access_purchase_version_custom_line_all,purchase.version.custom.line all,model_purchase_version_custom_line,,1,0,0,0
access_purchase_version_custom_line_user,purchase.version.custom.line purchase user,model_purchase_version_custom_line,purchase.group_purchase_user,1,0,0,0
access_purchase_version_custom_line_manager,purchase.version.custom.line purchase manager,model_purchase_version_custom_line,purchase.group_purchase_manager,1,1,1,1
access_product_version_user_purchase,product.version purchase user,product_variant_custom.model_product_version,purchase.group_purchase_user,1,0,0,0
access_product_version_manager_purchase,product.version purchase manager,product_variant_custom.model_product_version,purchase.group_purchase_manager,1,1,1,1
access_product_version_line_user_purchase,product.version.line purchase user,product_variant_custom.model_product_version_line,purchase.group_purchase_user,1,0,0,0
access_product_version_line_manager_purchase,product.version.line purchase manager,product_variant_custom.model_product_version_line,purchase.group_purchase_manager,1,1,1,1
access_product_version_custom_line_user_purchase,version.custom.line purchase user,product_variant_custom.model_version_custom_line,purchase.group_purchase_user,1,0,0,0
access_product_version_custom_line_manager_purchase,version.custom.line purchase manager,product_variant_custom.model_version_custom_line,purchase.group_purchase_manager,1,1,1,1
access_product_attribute_line_user_purchase,product.attribute.line purchase user,product_variant_custom.model_product_attribute_line,purchase.group_purchase_user,1,0,0,0
access_product_attribute_line_manager_purchase,product.attribute.line purchase manager,product_variant_custom.model_product_attribute_line,purchase.group_purchase_manager,1,1,1,1
